id,celle_visit,num_cambi_cella
0,"{(140.0, 280.0, 150.0, 290.0), (150.0, 300.0, 160.0, 310.0), (150.0, 320.0, 160.0, 330.0), (120.0, 210.0, 130.0, 220.0), (120.0, 190.0, 130.0, 200.0), (140.0, 290.0, 150.0, 300.0), (130.0, 250.0, 140.0, 260.0), (130.0, 230.0, 140.0, 240.0), (120.0, 230.0, 130.0, 240.0), (120.0, 220.0, 130.0, 230.0), (130.0, 240.0, 140.0, 250.0), (160.0, 340.0, 170.0, 350.0), (130.0, 260.0, 140.0, 270.0), (160.0, 330.0, 170.0, 340.0), (160.0, 320.0, 170.0, 330.0), (120.0, 200.0, 130.0, 210.0), (150.0, 310.0, 160.0, 320.0)}",84
1,"{(470.0, 290.0, 480.0, 300.0), (410.0, 270.0, 420.0, 280.0), (450.0, 270.0, 460.0, 280.0), (440.0, 260.0, 450.0, 270.0), (440.0, 270.0, 450.0, 280.0), (500.0, 290.0, 510.0, 300.0), (400.0, 250.0, 410.0, 260.0), (470.0, 280.0, 480.0, 290.0), (430.0, 270.0, 440.0, 280.0), (490.0, 290.0, 500.0, 300.0), (490.0, 280.0, 500.0, 290.0), (460.0, 270.0, 470.0, 280.0), (460.0, 280.0, 470.0, 290.0), (480.0, 290.0, 490.0, 300.0), (510.0, 290.0, 520.0, 300.0), (500.0, 280.0, 510.0, 290.0), (410.0, 260.0, 420.0, 270.0), (420.0, 280.0, 430.0, 290.0), (410.0, 280.0, 420.0, 290.0), (420.0, 270.0, 430.0, 280.0)}",80
2,"{(260.0, 430.0, 270.0, 440.0), (240.0, 440.0, 250.0, 450.0), (140.0, 480.0, 150.0, 490.0), (210.0, 450.0, 220.0, 460.0), (140.0, 460.0, 150.0, 470.0), (130.0, 450.0, 140.0, 460.0), (160.0, 480.0, 170.0, 490.0), (250.0, 430.0, 260.0, 440.0), (140.0, 470.0, 150.0, 480.0), (180.0, 470.0, 190.0, 480.0), (260.0, 410.0, 270.0, 420.0), (150.0, 480.0, 160.0, 490.0), (130.0, 460.0, 140.0, 470.0), (160.0, 470.0, 170.0, 480.0), (190.0, 460.0, 200.0, 470.0), (220.0, 440.0, 230.0, 450.0), (210.0, 440.0, 220.0, 450.0), (240.0, 430.0, 250.0, 440.0), (120.0, 440.0, 130.0, 450.0)}",90
3,"{(230.0, 650.0, 240.0, 660.0), (160.0, 630.0, 170.0, 640.0), (150.0, 620.0, 160.0, 630.0), (190.0, 640.0, 200.0, 650.0), (220.0, 650.0, 230.0, 660.0), (230.0, 660.0, 240.0, 670.0), (200.0, 650.0, 210.0, 660.0), (140.0, 620.0, 150.0, 630.0), (180.0, 640.0, 190.0, 650.0), (240.0, 660.0, 250.0, 670.0), (170.0, 630.0, 180.0, 640.0), (210.0, 650.0, 220.0, 660.0), (170.0, 640.0, 180.0, 650.0), (140.0, 610.0, 150.0, 620.0), (200.0, 640.0, 210.0, 650.0), (250.0, 660.0, 260.0, 670.0)}",70
4,"{(320.0, 560.0, 330.0, 570.0), (290.0, 540.0, 300.0, 550.0), (310.0, 550.0, 320.0, 560.0), (310.0, 560.0, 320.0, 570.0), (250.0, 460.0, 260.0, 470.0), (290.0, 520.0, 300.0, 530.0), (290.0, 530.0, 300.0, 540.0), (280.0, 510.0, 290.0, 520.0), (280.0, 520.0, 290.0, 530.0), (270.0, 510.0, 280.0, 520.0), (300.0, 540.0, 310.0, 550.0), (300.0, 550.0, 310.0, 560.0), (240.0, 460.0, 250.0, 470.0), (270.0, 490.0, 280.0, 500.0), (260.0, 490.0, 270.0, 500.0), (270.0, 500.0, 280.0, 510.0), (260.0, 480.0, 270.0, 490.0), (250.0, 470.0, 260.0, 480.0), (250.0, 480.0, 260.0, 490.0)}",65
5,"{(450.0, 210.0, 460.0, 220.0), (480.0, 240.0, 490.0, 250.0), (460.0, 210.0, 470.0, 220.0), (470.0, 230.0, 480.0, 240.0), (490.0, 250.0, 500.0, 260.0), (490.0, 260.0, 500.0, 270.0), (450.0, 200.0, 460.0, 210.0), (480.0, 250.0, 490.0, 260.0), (490.0, 280.0, 500.0, 290.0), (490.0, 290.0, 500.0, 300.0), (470.0, 300.0, 480.0, 310.0), (480.0, 290.0, 490.0, 300.0), (460.0, 220.0, 470.0, 230.0), (480.0, 300.0, 490.0, 310.0), (470.0, 220.0, 480.0, 230.0), (470.0, 240.0, 480.0, 250.0)}",83
6,"{(700.0, 260.0, 710.0, 270.0), (710.0, 260.0, 720.0, 270.0), (740.0, 310.0, 750.0, 320.0), (700.0, 240.0, 710.0, 250.0), (720.0, 280.0, 730.0, 290.0), (700.0, 250.0, 710.0, 260.0), (730.0, 300.0, 740.0, 310.0), (690.0, 240.0, 700.0, 250.0), (710.0, 270.0, 720.0, 280.0), (740.0, 320.0, 750.0, 330.0), (720.0, 290.0, 730.0, 300.0), (680.0, 230.0, 690.0, 240.0), (730.0, 290.0, 740.0, 300.0), (690.0, 230.0, 700.0, 240.0), (730.0, 310.0, 740.0, 320.0), (710.0, 280.0, 720.0, 290.0), (680.0, 240.0, 690.0, 250.0)}",78
7,"{(480.0, 460.0, 490.0, 470.0), (560.0, 450.0, 570.0, 460.0), (570.0, 450.0, 580.0, 460.0), (590.0, 440.0, 600.0, 450.0), (560.0, 460.0, 570.0, 470.0), (580.0, 440.0, 590.0, 450.0), (580.0, 450.0, 590.0, 460.0), (490.0, 480.0, 500.0, 490.0), (600.0, 430.0, 610.0, 440.0), (500.0, 490.0, 510.0, 500.0), (510.0, 480.0, 520.0, 490.0), (480.0, 450.0, 490.0, 460.0), (470.0, 450.0, 480.0, 460.0), (480.0, 470.0, 490.0, 480.0), (540.0, 470.0, 550.0, 480.0), (600.0, 440.0, 610.0, 450.0), (500.0, 480.0, 510.0, 490.0), (490.0, 470.0, 500.0, 480.0), (530.0, 470.0, 540.0, 480.0), (520.0, 470.0, 530.0, 480.0), (550.0, 460.0, 560.0, 470.0)}",63
8,"{(180.0, 470.0, 190.0, 480.0), (160.0, 470.0, 170.0, 480.0), (140.0, 460.0, 150.0, 470.0), (130.0, 440.0, 140.0, 450.0), (110.0, 420.0, 120.0, 430.0), (120.0, 420.0, 130.0, 430.0), (130.0, 450.0, 140.0, 460.0), (160.0, 480.0, 170.0, 490.0), (170.0, 470.0, 180.0, 480.0), (150.0, 480.0, 160.0, 490.0), (110.0, 410.0, 120.0, 420.0), (120.0, 430.0, 130.0, 440.0), (100.0, 420.0, 110.0, 430.0), (130.0, 460.0, 140.0, 470.0), (140.0, 470.0, 150.0, 480.0), (120.0, 440.0, 130.0, 450.0)}",57
9,"{(610.0, 460.0, 620.0, 470.0), (590.0, 440.0, 600.0, 450.0), (620.0, 460.0, 630.0, 470.0), (630.0, 480.0, 640.0, 490.0), (610.0, 450.0, 620.0, 460.0), (630.0, 500.0, 640.0, 510.0), (620.0, 480.0, 630.0, 490.0), (630.0, 490.0, 640.0, 500.0), (610.0, 440.0, 620.0, 450.0), (640.0, 510.0, 650.0, 520.0), (620.0, 470.0, 630.0, 480.0), (580.0, 440.0, 590.0, 450.0), (580.0, 450.0, 590.0, 460.0), (600.0, 440.0, 610.0, 450.0), (640.0, 500.0, 650.0, 510.0)}",65
10,"{(200.0, 170.0, 210.0, 180.0), (280.0, 240.0, 290.0, 250.0), (290.0, 250.0, 300.0, 260.0), (240.0, 200.0, 250.0, 210.0), (230.0, 190.0, 240.0, 200.0), (200.0, 160.0, 210.0, 170.0), (270.0, 230.0, 280.0, 240.0), (260.0, 220.0, 270.0, 230.0), (190.0, 150.0, 200.0, 160.0), (230.0, 200.0, 240.0, 210.0), (190.0, 140.0, 200.0, 150.0), (220.0, 180.0, 230.0, 190.0), (210.0, 170.0, 220.0, 180.0), (220.0, 190.0, 230.0, 200.0), (180.0, 140.0, 190.0, 150.0), (210.0, 180.0, 220.0, 190.0)}",81
12,"{(80.0, 300.0, 90.0, 310.0), (110.0, 280.0, 120.0, 290.0), (140.0, 280.0, 150.0, 290.0), (150.0, 290.0, 160.0, 300.0), (100.0, 280.0, 110.0, 290.0), (150.0, 300.0, 160.0, 310.0), (150.0, 320.0, 160.0, 330.0), (60.0, 310.0, 70.0, 320.0), (140.0, 290.0, 150.0, 300.0), (70.0, 300.0, 80.0, 310.0), (130.0, 270.0, 140.0, 280.0), (120.0, 280.0, 130.0, 290.0), (90.0, 290.0, 100.0, 300.0), (100.0, 290.0, 110.0, 300.0), (120.0, 270.0, 130.0, 280.0), (80.0, 290.0, 90.0, 300.0), (150.0, 310.0, 160.0, 320.0)}",58
11,"{(580.0, 540.0, 590.0, 550.0), (600.0, 470.0, 610.0, 480.0), (600.0, 460.0, 610.0, 470.0), (600.0, 490.0, 610.0, 500.0), (580.0, 530.0, 590.0, 540.0), (600.0, 450.0, 610.0, 460.0), (600.0, 430.0, 610.0, 440.0), (590.0, 410.0, 600.0, 420.0), (600.0, 500.0, 610.0, 510.0), (590.0, 510.0, 600.0, 520.0), (590.0, 520.0, 600.0, 530.0), (590.0, 500.0, 600.0, 510.0), (590.0, 540.0, 600.0, 550.0), (610.0, 480.0, 620.0, 490.0), (610.0, 470.0, 620.0, 480.0), (600.0, 440.0, 610.0, 450.0), (590.0, 420.0, 600.0, 430.0)}",79
13,"{(60.0, 10.0, 70.0, 20.0), (40.0, 50.0, 50.0, 60.0), (40.0, 80.0, 50.0, 90.0), (60.0, 0.0, 70.0, 10.0), (30.0, 110.0, 40.0, 120.0), (40.0, 70.0, 50.0, 80.0), (60.0, 20.0, 70.0, 30.0), (30.0, 90.0, 40.0, 100.0), (30.0, 100.0, 40.0, 110.0), (50.0, 30.0, 60.0, 40.0), (50.0, 20.0, 60.0, 30.0), (50.0, 50.0, 60.0, 60.0), (50.0, 40.0, 60.0, 50.0), (40.0, 60.0, 50.0, 70.0), (40.0, 90.0, 50.0, 100.0)}",49
15,"{(440.0, 320.0, 450.0, 330.0), (470.0, 290.0, 480.0, 300.0), (460.0, 300.0, 470.0, 310.0), (410.0, 340.0, 420.0, 350.0), (390.0, 360.0, 400.0, 370.0), (490.0, 290.0, 500.0, 300.0), (490.0, 280.0, 500.0, 290.0), (480.0, 290.0, 490.0, 300.0), (510.0, 260.0, 520.0, 270.0), (410.0, 350.0, 420.0, 360.0), (400.0, 350.0, 410.0, 360.0), (470.0, 300.0, 480.0, 310.0), (420.0, 340.0, 430.0, 350.0), (520.0, 260.0, 530.0, 270.0), (510.0, 270.0, 520.0, 280.0), (530.0, 240.0, 540.0, 250.0), (430.0, 330.0, 440.0, 340.0), (460.0, 310.0, 470.0, 320.0), (450.0, 310.0, 460.0, 320.0), (450.0, 320.0, 460.0, 330.0), (340.0, 390.0, 350.0, 400.0)}",73
14,"{(390.0, 210.0, 400.0, 220.0), (470.0, 290.0, 480.0, 300.0), (430.0, 250.0, 440.0, 260.0), (470.0, 280.0, 480.0, 290.0), (420.0, 250.0, 430.0, 260.0), (420.0, 230.0, 430.0, 240.0), (460.0, 270.0, 470.0, 280.0), (410.0, 220.0, 420.0, 230.0), (420.0, 240.0, 430.0, 250.0), (450.0, 270.0, 460.0, 280.0), (460.0, 280.0, 470.0, 290.0), (440.0, 260.0, 450.0, 270.0), (410.0, 230.0, 420.0, 240.0), (480.0, 290.0, 490.0, 300.0), (390.0, 220.0, 400.0, 230.0), (440.0, 270.0, 450.0, 280.0), (400.0, 220.0, 410.0, 230.0), (430.0, 260.0, 440.0, 270.0)}",79
16,"{(630.0, 440.0, 640.0, 450.0), (670.0, 420.0, 680.0, 430.0), (720.0, 400.0, 730.0, 410.0), (700.0, 410.0, 710.0, 420.0), (650.0, 430.0, 660.0, 440.0), (630.0, 430.0, 640.0, 440.0), (660.0, 420.0, 670.0, 430.0), (660.0, 430.0, 670.0, 440.0), (620.0, 440.0, 630.0, 450.0), (640.0, 430.0, 650.0, 440.0), (710.0, 410.0, 720.0, 420.0), (610.0, 440.0, 620.0, 450.0), (680.0, 420.0, 690.0, 430.0)}",62
17,"{(350.0, 270.0, 360.0, 280.0), (330.0, 330.0, 340.0, 340.0), (330.0, 310.0, 340.0, 320.0), (370.0, 380.0, 380.0, 390.0), (330.0, 320.0, 340.0, 330.0), (350.0, 340.0, 360.0, 350.0), (330.0, 300.0, 340.0, 310.0), (340.0, 290.0, 350.0, 300.0), (350.0, 280.0, 360.0, 290.0), (350.0, 360.0, 360.0, 370.0), (340.0, 330.0, 350.0, 340.0), (350.0, 350.0, 360.0, 360.0), (350.0, 370.0, 360.0, 380.0), (340.0, 340.0, 350.0, 350.0), (350.0, 290.0, 360.0, 300.0), (360.0, 280.0, 370.0, 290.0)}",81
18,"{(40.0, 210.0, 50.0, 220.0), (70.0, 210.0, 80.0, 220.0), (100.0, 190.0, 110.0, 200.0), (120.0, 210.0, 130.0, 220.0), (120.0, 190.0, 130.0, 200.0), (60.0, 210.0, 70.0, 220.0), (100.0, 200.0, 110.0, 210.0), (80.0, 200.0, 90.0, 210.0), (90.0, 200.0, 100.0, 210.0), (50.0, 210.0, 60.0, 220.0), (110.0, 190.0, 120.0, 200.0), (70.0, 200.0, 80.0, 210.0), (120.0, 200.0, 130.0, 210.0)}",49
20,"{(380.0, 480.0, 390.0, 490.0), (390.0, 490.0, 400.0, 500.0), (400.0, 510.0, 410.0, 520.0), (360.0, 490.0, 370.0, 500.0), (400.0, 500.0, 410.0, 510.0), (410.0, 520.0, 420.0, 530.0), (350.0, 490.0, 360.0, 500.0), (420.0, 520.0, 430.0, 530.0), (370.0, 480.0, 380.0, 490.0), (440.0, 520.0, 450.0, 530.0), (360.0, 480.0, 370.0, 490.0), (390.0, 480.0, 400.0, 490.0), (390.0, 500.0, 400.0, 510.0), (430.0, 520.0, 440.0, 530.0)}",56
19,"{(150.0, 300.0, 160.0, 310.0), (150.0, 290.0, 160.0, 300.0), (190.0, 440.0, 200.0, 450.0), (200.0, 440.0, 210.0, 450.0), (170.0, 330.0, 180.0, 340.0), (190.0, 430.0, 200.0, 440.0), (170.0, 340.0, 180.0, 350.0), (190.0, 420.0, 200.0, 430.0), (180.0, 400.0, 190.0, 410.0), (160.0, 330.0, 170.0, 340.0), (160.0, 310.0, 170.0, 320.0), (180.0, 410.0, 190.0, 420.0), (160.0, 320.0, 170.0, 330.0), (180.0, 390.0, 190.0, 400.0), (180.0, 420.0, 190.0, 430.0)}",63
21,"{(520.0, 380.0, 530.0, 390.0), (480.0, 340.0, 490.0, 350.0), (480.0, 350.0, 490.0, 360.0), (490.0, 360.0, 500.0, 370.0), (500.0, 380.0, 510.0, 390.0), (530.0, 380.0, 540.0, 390.0), (510.0, 390.0, 520.0, 400.0), (490.0, 370.0, 500.0, 380.0), (490.0, 350.0, 500.0, 360.0), (500.0, 370.0, 510.0, 380.0), (520.0, 390.0, 530.0, 400.0), (500.0, 390.0, 510.0, 400.0), (470.0, 330.0, 480.0, 340.0)}",63
22,"{(470.0, 290.0, 480.0, 300.0), (430.0, 250.0, 440.0, 260.0), (500.0, 280.0, 510.0, 290.0), (490.0, 290.0, 500.0, 300.0), (490.0, 280.0, 500.0, 290.0), (420.0, 250.0, 430.0, 260.0), (450.0, 270.0, 460.0, 280.0), (420.0, 240.0, 430.0, 250.0), (460.0, 280.0, 470.0, 290.0), (440.0, 260.0, 450.0, 270.0), (480.0, 290.0, 490.0, 300.0), (410.0, 230.0, 420.0, 240.0), (440.0, 270.0, 450.0, 280.0), (430.0, 260.0, 440.0, 270.0)}",52
23,"{(610.0, 460.0, 620.0, 470.0), (620.0, 460.0, 630.0, 470.0), (630.0, 480.0, 640.0, 490.0), (610.0, 450.0, 620.0, 460.0), (630.0, 500.0, 640.0, 510.0), (620.0, 480.0, 630.0, 490.0), (630.0, 490.0, 640.0, 500.0), (610.0, 440.0, 620.0, 450.0), (640.0, 510.0, 650.0, 520.0), (620.0, 470.0, 630.0, 480.0), (600.0, 440.0, 610.0, 450.0), (640.0, 500.0, 650.0, 510.0)}",48
26,"{(300.0, 400.0, 310.0, 410.0), (400.0, 350.0, 410.0, 360.0), (390.0, 360.0, 400.0, 370.0), (420.0, 330.0, 430.0, 340.0), (430.0, 330.0, 440.0, 340.0), (410.0, 340.0, 420.0, 350.0), (420.0, 340.0, 430.0, 350.0), (410.0, 350.0, 420.0, 360.0), (330.0, 390.0, 340.0, 400.0), (320.0, 400.0, 330.0, 410.0), (320.0, 390.0, 330.0, 400.0), (310.0, 400.0, 320.0, 410.0), (450.0, 320.0, 460.0, 330.0), (340.0, 390.0, 350.0, 400.0)}",49
25,"{(180.0, 190.0, 190.0, 200.0), (170.0, 200.0, 180.0, 210.0), (170.0, 190.0, 180.0, 200.0), (190.0, 170.0, 200.0, 180.0), (190.0, 180.0, 200.0, 190.0), (160.0, 210.0, 170.0, 220.0), (160.0, 200.0, 170.0, 210.0), (150.0, 220.0, 160.0, 230.0), (150.0, 210.0, 160.0, 220.0), (140.0, 220.0, 150.0, 230.0), (180.0, 180.0, 190.0, 190.0)}",43
24,"{(470.0, 290.0, 480.0, 300.0), (530.0, 240.0, 540.0, 250.0), (490.0, 280.0, 500.0, 290.0), (490.0, 290.0, 500.0, 300.0), (460.0, 270.0, 470.0, 280.0), (450.0, 270.0, 460.0, 280.0), (460.0, 280.0, 470.0, 290.0), (520.0, 240.0, 530.0, 250.0), (510.0, 260.0, 520.0, 270.0), (520.0, 260.0, 530.0, 270.0), (480.0, 290.0, 490.0, 300.0), (440.0, 260.0, 450.0, 270.0), (440.0, 270.0, 450.0, 280.0), (510.0, 270.0, 520.0, 280.0)}",56
